id,puzzle
1,061004589009003207027900000108090476090007053576300002982001700010009000743082001
2,900500628006010340304007190120080500098075203567002900019006000002000401705000860
3,046030501758104200103850947009300600084670005560412800800043002002961000000008400
4,060000592050092360072350004000039075300067040607400003020900400509680721000501930
5,500000009630025000090007230023800006000100324067003190218049063046780952759032401
6,500390068987006100600050904120083500000075241700120890201000050065000002078060300
7,024009000531206040986347025042053070093070250050904380218000003300008092460030508
8,007098054003126807001050000030584070094601020506000401208049063349005710705210000
9,012003065065004803000206100000305078309417056000000310207030601400002580650000002
10,840079000002350840756020190214083600980207014367015002420030000071000438600008501
11,301450097980027305405930810000890076804005103067000004003500760050702001048001000
12,000102087028367100060804035040289570890070040657410000080041750300900408010030900
13,000900800008006190002047050003409600089005000570000008001304500064528730700691480
14,809406003052000090073802045120380500000071320307245000291064730536708000040910002
15,082507014640010007701200800104058070800001000067920000208063049050482761476190020
16,004106705060305190000007206200498000008601900970000001000500079039060018007819002
17,070006543506034097100900800203009000890670234467000081321040060008703002740102308
18,000500013000080067902307045120400006800670300460000109089040651546000038731000400
19,100248769890130200600900010210004500349005180000810030980403600452701098703500421
20,001247060320809057000050100002085906084002000075103084208060700450708001003901008
21,300000260542930810008040005123090006050600300406020180081462750265080400700159620
22,000090620694280100000507894020000006809670031500132048918320760002000489006058010
23,340102605570036004106007023213980007000000201607213040801000700900760002700001380
24,900700000280046935400920810120090576890560100675010400018070600500302040040600008
25,900000000607005020400092167030000070802000014076314092000003056000021089769400000
26,200700900460105007005004030004900070300000019970050200017530060540670391030402750
27,200001340903020000000057000020490600390006081007002004031245069600018020000609408
28,000650497090147800004002130019080600030476002467920058082500760370008000040030081
29,096423000403000007052060000000308506905600002307045089238750601540936700079802400
30,100674003300810240049230000213080070000007300070040089020093654900068000065001908
31,063000000900205400500806090032000670890500230070020000080394056046008010059600084
32,957004000638025000400860005003080070890070000000102890081003759360751480045298060
33,000036009100045067648097235209004576036579124450610000981060700000008640504000008
34,040153007953207100780046035024005600005070304307020509000060053400532060536000490
35,401000573060000894300045106000800600040206901000000248019400705600710382032000019
36,258107000190000845046805100000058002803674950675010003900523064030009018700001030
37,000203900780190040049007000100480567800076010050010894008020051260050430400001680
38,037485120610023807204060900108396570000078201000214089090600003002701600763000000
39,900180204280005060000900000120490576000070042406000109318769025600502030002804000
40,009060503060005024000003867132004675004006032576030480200300000003050000700610098
41,403020079090060000170905020000400507509100034600253980821030700960018000035600010
42,100060704804100905075934806312005000080270103000300280008453600006712098001089540
43,600030840902856030830000906120005670400671020560900480210090060300762010700008000
44,006825000200006807510340006029460003034501000657032004000654002002009410000000600
45,095007200068000400004805090309084670026000904400036812980050001501768020670300048
46,508706400000003157019040036140908060800160045050300901901002600005479000074081509
47,000000002000904030283050040000090670905006128460280390001530769379640200000700480
48,079004382800005400430020195102300506903500010000200000014608750390002041760003008
49,076000081900104300000807045020305070304008000567040003831900000049012538702000000
50,080009106000084000020300807030590070009610050706000981018742063260035000075061028
51,289000500310000890005007003128040000030000000506102040801564030050003908060900005
52,030201507000040890050800136123409670890170020070500080302004059000732400640000210
53,500070040634019250092340816003487560045090070960503080208000030000150098059000621
54,047065002002804500306120090020080005009576013600200908000040750504700320701000009
55,001050040230040050074920800020480070849000030050013009980001000007890501010062308
56,004639705096007000080245000100090567940576802605812940000050600059708300060920000
57,007050403004000560530800100300204605040070831670030024801060749400782000003000208
58,000370520000100806000256107030482605280000910000003000090005060450020080702809301
59,240080060005200900006094000018400500904576380500803009800640053050031000603050000
60,760030000024156807058047106002400670095000000406200358000004060007000400640590002
61,900002613000103007051400002003040576480000230006031900802050760604018305030920140
62,008003415543810067126050803209000570004605120007190080890030742005008901002040600
63,000204130502100467300860025003089006840570203056000804000620000200048009070000080
64,500039800968024057713806020120983075095207140376410089000508060400601000001070000
65,479013000210006030036207004000390675007105000004000913000038761083001520000000008
66,000401300130207056080900120018540670000760003560100800020094060409005030053070490
67,345780100816030257002056800023000000000200371560001982291500040058010709730000008
68,500080040783090006010000003132400900894070160657912000940500000005700008070000529
69,801050730005803940000900805132009560904000003560032080010000604453708000009200008
70,030000700000807125270406800109384000380070214007015900810000679456792380003068450
71,300200087601937040002056090104300006093605010567124000910500024075008061000000900
72,087500001390000067245107093123098670008071030006000084019742356534806700000050000
73,600400730050820040000007025120080460090016253000004000018005070439070002700040300
74,004780500987006034200930010308207005092805003070341000021073000003509708700608340
75,030961700021087040097245100040893007000506004070024093014008000009700058758009020
76,130084000000190040740006009213407900080000673507839004300000062020000590000928001
77,093600805002100306000040007100896503039200060067003000981564002005030000006000008
78,059070360234096150617030000028040536090680470006001928901027000560400780700008005
79,608040723030850046000030095023000500004070230506020904081000002002700600705392400
80,060201498040936120290800056004080005986000034300000809010090760032070001079104580
81,720840090410005000598000030102489570800070312007300948980624003205001480070900001
82,080000200100287906002140005015490060839070400007523109000035604301904528506000700
83,400800930803205160210930800100390500340000200069000384980021700601700400700083690
84,050007068107006925000190347200048670900071200000030014001004780608019032020000090
85,007260354000034007203050106300085000090370200600900403000043761500721030001690540
86,981046030705123800004800107023004076006257300007060980310472059509608003000000400
87,150000026000020900090800007205380604980040050340001009400650700039002068768000010
88,002000090085004000043007016124085070809001004567900003208063751306018000400509008
89,500000400080294050046105800132050600090016035607903080000549063009870002005002000
90,080000100045800267712450803020905000800067025060203981938500600056001408071028500
91,927805006504206000008047020039408672200001900006092580801024063002080019700069258
92,000005100836190257020030900010040675347510090509000000400650729092070500703901060
93,000147000670290804059836007120000605390670040860400010018703050500000080000508069
94,500000704904057820278146005129403567385600040400090000800530000040700308053862090
95,300175000000200030070804105200000576098007000500010980800953000900700400051648302
96,469007001720100806018056907002000009800001300076020184980060703240839610050000008
97,503289600018300905970145020029400006080506100057010080092650001005090068000803409
98,300615000708924105015807900020460509809000200500203010981300600200500491604170002
99,906450120243019007507006800100000600094675081075100009039701406401908032702000918
100,080500310205180407100940000018090000052030004604800900800400003003628001769001208
101,003500184500104200400806957020900600800200000630005002000740003049000020706320400
102,450001600310286045000000800130800576080605139000103284003042001541000392060009058
103,034100700697800024025007003008304060349500000000080040001053070060000930053900610
104,490012537012307846300406102123084000809675210007000980004008750280001409000009000
105,086394007107825906000067804400039000050470001600500249860040500020003760009600400
106,002070046673094020090006107204080670300460000507900080820000003046038502030601498
107,247039000980006037006050920120403670409070000670510080891365700002084091700000568
108,700406003000083900030100850108049670903675102007800304890504761005960020401020530
109,800064500102803067060000019210000000085306190090510304008005700540708006006000250
110,635872409009105067017946235108003070000007084000401000060304000002009640754000302
111,107000000004100030000207005210000070409675128000000304080004060500761209762903051
112,094703008020090340067824000010349576009000000006000034080470200002908751750600409
113,406052003090100246000300095003498067040000000507200084038520670200801000050030400
114,084360020100400006070825030010980007095100240060003981000600475350709002740010000
115,617394580005000300408207000000528673000061954506003001090430005352600010704080009
116,601004730790003000000900815100389000030675124067000903008456300070090451002731008
117,953704800002900450647825193100300069309067205570240000298000600430002000005003010
118,369800020850290106240000890103480075000020010976130040500943702030000000094002000
119,090000030800030907406097005123984506004675203605103000000409062000760381062008009
120,436008179900137040027946000208000007009671082600800000090503704500782690762400050
121,560008720300047856700250934003480007009070010057012400908564300035000000470003100
122,100068023004023805000007046213894067985070314000010000300002600000081400741039008
123,010030050692100800038060094023006000805901060960002401000500740070010528056728300
124,310008000006140007700030019100480570094507103060010940230604701009000305050793080
125,000007650604030890000806004210008465830964001470250908000503040500749000700682500
126,040000683008006050000045092020080000085100239070500800801030045034008900000014300
127,002501000150200937006900025200000604408672001500304209001409000649703008735068000
128,000937026100820000090150000203480670409671053076203401000008704038700500740560098
129,834200600070000190509460023000900576985106300467000901298600705301700469700593200
130,016070095237090000085006107120000074000407502070612000092300061041720350003900000
131,010508060070136900603007815124093570895670342000250100981060050032000001000400200
132,000002837508093000006847000203905000005206010907310502830000750000709020790500361
133,230005000106890000000060012310400500080276193967500000093021057600000008704000621
134,410253960506800004300900815139402570000060190075009080903070021200390750000628040
135,081304000002005007065907013003000576096571234540236000010600005359040601670002090
136,050000006300240057467805000000480675089000314070300209010060032000703068706008490
137,860710590009000006435890020013060005984057362600342080098001054501070000040583010
138,017083609000002850089060034020004070000006241400215000802340065001008000003609018
139,000638400080004905400007810200390040904870251500201080800563024042010008605000190
140,000028067002000040708450920024009576009070200567014300000740052206590038075802490
141,790603000640010030300057196002900600850170042460035981000501720210008009006090400
142,063145970805000040040830125020050407006000000057302809902563710031004092600020083
143,041368700065100230973000010024089360300671402600400189000952600002710000700030001
144,027080006064235817310407925000026070080904103476001209890640700002700340040510600
145,040007310908000067015900024120809000804200100067000982000603705006008200409012000
146,370012098020385400000907120000590004400720800500040030001030706602008300000059200
147,070295300531046007000030406123489675980070130640051000018000709069024580000010060
148,960085140000000000830046957123058079009300200640900305000539008300601000000020030
149,300845002090136007010907346003408079049501260600290000080012700231004600050309001
150,001306000000045800590820006025980070309004005007250003010032050458060300000518009
151,900871030810090400700005800123489005080067003067123000298734061300050090600000008
152,080090500300800190709200030138029070942670080007183040801700050000910060074038219
153,020047596806005004940200017100009670407500900560302108000750009003904002790608300
154,726801000050040007040037206030489605000070100500003980003504008495708320070300509
155,057081623030400800009037040003804000984675201506100000318509000640700000095000400
156,072138596009000007800907234023000000980070023007000008090053401500004700746020000
157,040091050100285004502307810203450097409006300070003008821060400006704001730012060
158,508000900020003507100900024010894605894670003607030000001306052005000106002019040
159,600402000920000807045000036102008609009071320560920180200004503390815702706209400
160,070040803009810247402050106020085079890601325706900001000002060067100508340700002
161,720004100340080000150927804200000006405276900007350080802463051031700640074500020
162,009400850500080067800507904002090576083675000607100389210700000370008412005006000
163,040530706008190204306047800120409007089600003007312948000063000904000600765904080
164,302974006000126347476030090120489605804567013007010084080040009009758420741600508
165,060100000009040006307006002008392560923000104076810000800023040630000098052489030
166,392857614568100030004000005020080570000600003600010048080003700035761089400020050
167,398005046070346002024809300000480900040560203700020080080052714205700000060108000
168,003845072025007830407036195002409067800600043746050980098713006000020710500960008
169,400060912900100050610000300102009670090006003506213409200001064061700098045000030
170,040000130100834256000100007308000070092576380500381900900450000604003000050008000
171,600504070052000006049830000104000560905000234367005819200060750430000090576309082
172,801509470000003025039007006142080307003000250005024080204698701390051600700402500
173,102040030730819000509036817000980000894507003050000080025070401060491752400652008
174,632705001010204360008000025020058609805307140407910853000000736070043000356000210
175,000600090009813000865907000042000950000050270006204801010439600098000740000080019
176,600170804345802007800046020030029076296007300074000080981004000400031000003958010
177,230106058508230100900057036003489600000670002675000800009020760452703900000948000
178,093450000000107000000823056120080000000679400046005893081702645062541780000008320
179,501007960032019050047050802023900570005600200006230100018003605054060798700548301
180,200370001008206030350194000002089370580010240967400080090742600000905018730060090
181,040500963080030140000907825318009752904800300605120409800000000400791000050080291
182,104308927730190406900450003013089070800000032476003500001900000029741308040800090
183,100400083050092400402836000200009506300601924097000030920060700000724609000010302
184,076580193039120050000007246318209700924000305507001002090400570001090030040015009
185,904360500000205004032094000103008679040070003007020108090030705368000001475812390
186,009032600406090007035407002000509376093000400507010920981200704004080219602900580
187,932001807000007030570803020123000604800000000067002580080060700001729408000508302
188,005008203008100006900000010023000467090001350007204080081056700370040500050710020
189,000630790000007834000945106128004007035006240406250903801000402340709600657080319
190,039100400047006190801904007000408670004507300670010840300650000096720030750803960
191,540306200000040167216097340028000500305070000604100009800001000000780620760520980
192,000019764000820090000006005129460057080091040470005081091653002543000010060004030
193,070089060258030940190050800410300070500000310030010009023045001040060050705001030
194,021090830097003000860207095002050079004076012605912304200709000009021768056834020
195,174203506030145800520007104010098605805006241067500900901004702006700010742800369
196,210639540000104060490050003100090470050470810670080000030002004500708609009540200
197,080027030107000956360090007218900600003576081070802040001459700002001508750068010
198,128009000070000890695827130219403570830900001407060983001004725500708009703500010
199,000030862000940000037005000123098506080000200046253081200004710300500000500780430
200,279016500080925007503047092100050673034001000657283001000094706005702000046130009
201,480009753906057824502000190103405900804306010600010048200543609005090000000028501
202,704000015826100907109247830018300000095070102060010009941020750072401000080750001
203,851004729206000300000905800024308000305100200060050103010740030042500970009261008
204,016002430000100900700056000028395670300067058000081293000000706402013009600700321
205,000002800800056347530800102103080670080000200600010984210030760349700520060000438
206,400030026235000807000807045123050074040700053507043080000300560010085700050200438
207,000003210900280306002040805000058609000671003007932000080364050351029408476810000
208,008100005005820060009050013020000076084006130607015002831690004956048301000000698
209,040000005000050000950806020029403567380600209576100000090504000062709358030260400
210,001502000060097004003000005024980006005670040037200981382465709419000053050310028
211,002700396506813200437900805020058000908000500670039180251390060080671452764502900
212,871265000300004800905000020100089070080500213060300040008040509650020001793651402
213,570206804000134900934857020102380070080075200057410009005008760098003002003501008
214,002716930104003056963045000010984673008060241047100000800379060439000700750400308
215,060090102109003060000006803213004500500670900090315280021709040006540028040208319
216,268075900074089200930040007020000764006410020407000009080750600010930470042000003
217,090602300000030895003094000210905670089206000607001982001009704000713068000420519
218,798200635051090207260307000123009070480670103070000984015900060030000051040502008
219,750002048238145007040867205000409000085200300007001824090624053524700000003508092
220,489001506500800034000056800023984605004500003600020040930240061040018300701630480
221,025000043600007095798300106010008060846001930300269001000052004000813009000004218
222,426001900008207400507800000219400005800000209675109834900030760002070040754010398
223,000207840000003026290050030010508762804000309605030000080025074040679018002080003
224,926075000384092000570800024100904005000007300460301209010000006640703050053000090
225,549000026002000135301256800123480060984605200057000040210504609005000082730002001
226,600007000803195040002830007014080675000002134350460000020900060500008400700624080
227,000020108070380040000100207100000570805267304467500000910004003308050020700032000
228,000170000100900450734000090003009605840060213607200800020310760305748921470002508
229,627005100900120807518907200040398075000070004070004980001500709069712008003860410
230,080057406970004805002006007210385079390670250560209080801590003620713040735000012
231,030890506560107000090450803004089607050070002370005080983504061200000408600910000
232,450000000003200507709306800130700450084560000060420089090607005371005608040832791
233,320761905001000007460030802139086500280100690500300120000093756093570480745600030
234,603001005107000306900307810018930067000106084400002003000649000501000030769500008
235,807210003321500007054907812030800405000060300470150280010305090569700034000690520
236,003500746027006005600000012010394007349075020070800094000450070030068250005209080
237,301402000069087005007935040132090500904000060006203081040019000600700009700024008
238,001746200807120006020893000100000004980061302076034000218009050000610798760008421
239,960100000010930007300850096039080604285070910406309500890003751650090408740500300
240,064080273005097006020000800030050400096401350457600901008069034549702010070800020
241,095074026074002805800356000103405000986210350400003000201000760000021093040008502
242,000100700027800045615940800030200500000670010406050002002063470040780030760409208
243,020504076657000034040307120019083650300670000006000308800740560401056082005208490
244,064500008230810006005007100010920007092106305500048210800450073640080592053600801
245,000058602700120045802067100003804560900206300460300928020040050040009230600032080
246,570820400001305967004160805102486070900000306000953000019030700008094231740512608
247,507600082002100307400027090100004076000570200000203809298000704050000621060050000
248,003785016607002835100346000300058600050000080806013204900500000000809302704620008
249,700400003002006457459037816003080604890000000560320000008742560001905008045000792
250,019300000005004020864005130028400003403570060000003004900740350000039710700800009
251,018003000050000207430006800100409600800065000506002980900040360302008000000000000
252,305000000900100457000900010009000604080007000400010002000530040042008000603000008
253,000100873000087100000000000000000560000306002067502900910600004056000000070059020
254,001030640003080000070920005004000576800500000000040000005072000000408700410000080
255,040900800005006207000000000000030006006071000000000080890600030400003010760800450
256,501830004040100050080007090000080900000000302360042500408200000050000008730000009
257,490200008000109007000006020003000004809000005007000090018040050005030049304005002
258,001870500092030006506000030000400000009060010067000082900542703000000000600708000
259,004007001260090800000050000100000070000200030000061280310009000570602008040700005
260,000850672860000000000000000300009007000005120000213400028000000000700008704000090
261,250904003003000006000800190020000000009000000570200000000003600000702005005090301
262,400000180053000407000806000010300604390000250500204003000003040602085000700001000
263,007000950003490020000000030200003000080670000300100209000000700530708000760034018
264,600037500310890260002006800000409000090000130500002004000000000270000000000728009
265,620580307000027400010000800108090000900005080000010024003400700000708000070960000
266,020900000007000006106205800019040600000000050000090100002400000061009308030806029
267,030000600700806004010005020000050070904000000500200081205310008300769000001000000
268,000900081000200457406010003000008000020600000007002014001023000603004102002009008
269,060004001000000860900007200142080500090076000075000000004010003000050000050002600
270,000700000105000090000003057002009006584007000607000048000000030900600000000831009
271,062003015010200040000807030003900600090071000000000180200500000009008020050000008
272,000005809900800027201000050000400075000501000400063000310002000040700008079080010
273,080050900001092407009000020000000000400005008000610094008004760040720009002000500
274,300070609000000010090006200103089500480560100000003000000030005000052081000600490
275,300500106000020947700040000102905070005000300060001059981604000000008001000000008
276,529300400000000050310000007030409005000076100050000800080004000203950000070030280
277,007000853600080000500930046120000700809000010006041280200403000000000090001092000
278,100005000037000400000830007210000070004000061500001080301008000400569000705000200
279,015000703000000000809000004000934060003070000057800049080243000002700408700018000
280,000098302800004067010067090000000005004000020600300040200000000070046209065000001
281,000500364000040090000007820003000006058002000060100240000005730004000082009320000
282,000090308189004007000056100000300600030000000005182040001000700400905001700000000
283,034050000000800000060000237009200600800400010000030002000002060600000000050010048
284,800070200000000945004920060108300000000000000070240000000000700630710400740000618
285,901000000000000060037806000000300005093560200070010908209430000058002010000001300
286,000037060300010000020900010000394005900670028000000300801003000040700009760080000
287,008530006403200007005810004020308070000000010500100008900000003342700500000080020
288,140000537050800020000007006210900600005600200000005040004000000500060400070108009
289,000800003000047020000300010210480000408601005500002008001500470039000002000090000
290,406020500000105020000060000000000970894001063000002081000600002000718050070290310
291,098013050600000090040950000010000603800070200500000081085700000000060000020039000
292,010587000078000230560020000120000000000000103600230000000450708089060000700000090
293,001008004000000007270004015120095000000007000500241000910050043000083090000009620
294,000070000002009450000206030003090075800007000960025080001000009029830000004901300
295,806000000000100000375040000008092007094608010500013020000064570000780000000035600
296,000000900300806057900000020000080600800070134450000009009500760064000000010000048
297,180000040907034020500800006000958067800001000400003000000609000041000230050040010
298,010203759325000800000005100108400000290070000000310000901002000500000631040001200
299,000000064070040000000000920010960703085027406000300001830079000042030500700080000
300,006000070019000200200400000000069000903708005600030002001200050350070090060800300
301,607200408000000007050030120009058000200670000470003000800060000043010000002000040
302,800040000207005340000007000000039060039500020600000490901023700042008030003900001
303,010600000050107003027800000002004060900500001506000908000000405340050000000028000
304,050000080700080206290450000302000070000007012060030090000005003004000000000300940
305,000200040501000000060050000040300605983070000005010300000003000000068190096020000
306,006010040000030800087000005010094076000500000400160000000003700640050008003400601
307,600007004140920000000346005200070006905000071300000000001608700500000040009500200
308,305040002800000000006007010003080500004562000000400000008000090040900708000830620
309,000057002270819040058230000023004500000000020000305004800000061031002000000060000
310,003000000000000850080957100000048670300670002000005308001000060456000020039060001
311,100007200000090000000820040009300754380005012000000800000000473400010006060080500
312,020000043000000800190000000008509064340608120600400000900060570000085601760020008
313,706000300035100097000000000103490000800600213007200040008004560300001000000050400
314,800247030005010200009000810128403000090070000500080300900000703400060020000000408
315,100002070000047905007900006300400560400001009009320100000050000604000002030000608
316,003000500000800090009307000200900000000000081067100300080050002040000000700069400
317,030080000006000800800900047100098000085000204007005003000043059050002700760000020
318,045010020160800007007050100000900065490060070570002089800500000050400000001000002
319,047000000000000007090800240100080000800002004000305092000000720230040060000090018
320,020500000700020000003400100000800500094000010057100080005040000240701300000089450
321,003008040000300007158000000000500070896403025000600000081020000400061300065000001
322,800000060002036007000000013020000000009070100050124000000060000041002600006408295
323,000800004200107005004900010120400060480070003506030000000300090030012600040090000
324,000003968000206000004007120010409070800000030706300000980500000000060705000000019
325,000000008500800106000067040019003500040070002605012080001005003302708050700000009
326,065010000090050030000026005000900067004700002000000800028001000609200400041090603
327,000000500700800004904307012010004607000100200400050003830000000009003000002090080
328,780051003305000100610000890000925070040000000500000000000000700001403000050009231
329,000000900180000560035007004213000000094006013007002009000700050006020100400000000
330,010000400070000200564903000009380070000006100000010000000400063000700500002030908
331,000100209090047000000006030010608005835070002000090000000060007002015600570800003
332,010040005000090834007000000002009060000001003004050001290003070300708600700000000
333,810065400240000000050200000008094605403000100070100000080401006000708090000000081
334,030005600010300020040007030000000506050001090790200040000030069360010002500900008
