id,puzzle
668,060050000000200106203400090000305008080076000007090003090030060006719000040000000
669,096080300200104000800006005008000750000805013060040020000003570003000000000610000
670,004000009300189000600240100100300000005000900470010000080400720000703001760001000
671,000021300200080050007900000100460570093007061000000900080070040000000000700600020
672,006805009002006000480000000014000670000670000000000200009004000600700500030019008
673,960000000000007030000400090000900070489605010506200000300040009000729340000060008
674,300001000780000005000000890000089506890000010007130000000204750003000060040700001
675,003000104860005037000000800020009070080006000000512000900020000500063001700900080
676,009000000306805100800000900000400075095000003000000802000560730040703000700000200
677,200000800000040007630090000000030000000100208007002009001000600502000081700500092
678,020000007000007000130400002008000000094005020500010030000500760040030000003269400
679,200054800050180000401067000000000306090001050000020000002005004000010000000900518
680,700000600305094800098060000020080470006070005400000000900003000040010000003000508
681,200000700030200050500806120000008407009600200600004080900540000004082500002100000
682,000100960105090300400000010008000506002070030000010000000700000043000008060800051
683,008500060090010200000900030120004006000000000507020000082000500004700000700230019
684,003502900000000050007100003000900075308070004070000000000040009039008000001600080
685,000780000052004067090100000200000750800007130060300002000000000025000019600003500
686,360700090070000806900100050000304000000000920600910000001625034030000000700000000
687,260150090048006000050300000000000005003600014900010200000530060025000000000060001
688,600002000010000206000050000009030057000900000007201039800023000502009380003600000
689,000000070701290000000007005104300000805000200060900581400000002000012400600840310
690,009070000300005000570100020000009576800007001400050209001040705200010008000000002
691,082003000000200003500000100200080075005107000006050980028400000009030710700000000
692,700000901000090207000100805000300070095406003000002000002030000407005000608000090
693,000058000004100306050030012200000000085000020006010000020509070040060008000300004
694,000001000000000050000305810002400670080007103700020080010600009007000040405000000
695,003005000000200000908030057000400506000067000000310480280600005305000600046000090
696,005000300400060002000093000142000000900000001000000900208450006000600510650730209
697,000000705021005006600000800002004060840070000500100000000302070204060390070010000
698,008030700160090005000000140000000007004170000000240080300060000000004000705080002
699,100000080000000007000806000012003600503007019090010830005001040000070058706000091
700,030840002092000000000067100003000000980000004000950000000000000070008409600013508
701,003000000900002340040000010000090603309701200070000000008003400400009781000005002
702,005000014018006020000107006100900000000075000070000009900500003040068500000309700
703,047009080009040060200060100018002000024000003070300042800654000050008020000000000
704,970000030008003560100007000002000000080075200000030400000300000600019000704000006
705,000370501000456093006000000000080736000600054060000000080740000305008009070001008
706,300005000080000147000067000120000000800030500000142803000208060030000700004050008
707,000040108000389007000000020000000006003001054070000800000706003010000700054002080
708,032080700800060000650000810003805007400000003006040009200009304360000500090000000
709,800004000020000000059067010000009500004000002007010000001025046000000390030900200
710,010375000006089000070006100000000400090600302607400090000050700300000500060002000
711,400206500503809006000000000124000600000500012050004080800432000036000820000000300
712,007029018003800000060007005010090006004070000005000403000403702400000100050010000
713,020100000000205907040096000100000000800070034057000010080650040070004008004008001
714,500070004030006105400000030002900500900500002000100000200638009000000601006409300
715,000000001041007006500004000003005000089000100000300920200009700090060000750400080
716,050780004900000007600005090210000000005000010007000300002070001500800700006590230
717,000000040000105036084007102015000000090000200000200083800030700006008000000612000
718,000006080000940160000027900008409700005000020067003010030000600002701090700600001
719,103020000000006800000000190000000670089500010500200080000650709000070320720030008
720,008005200100209340900000806000400075000006000000012004001700000035000010704000008
721,500001000000480306800000090004000670900003000000020000000005000630000008050042031
722,006031800091000050007056100020800075450600000000000002002500700000008000700020300
723,005480029020003050000000307040329605000000080500000030001500004000060000700908010
724,400002098000000100018056200100000076090000041060040020000370000005090000000001900
725,106400000002100830009000047000509604000610050000024001300000000000000095740060310
726,000300078006200000080006000020408000000005010600000809000004000501700002000030450
727,000000690007130800000000100003489570040060030000050000020040760000008002000690400
728,800062007000000000005000810123400005000006000007000480008050090600000000000291300
729,306080000005000000000106090408090075000070034000400900800040000530001000709000008
730,000009000560804003000200017010000600400060005000003000020001090000702000031098000
731,206700009000003156000000000100004000050060800600050013090000002500630700000080340
732,600100008700005006105067000000000000009270305060003204000000070050020480000900002
733,000004000000100000021900056000895060004300100060000089908503040000000090700020600
734,100008000703000000040500003000300005980001200000000901091050760508700040007040000
735,310005006000020000687000000000007009040002000500310080008600702050700600000000018
736,370460000000109060008300000020008070009070250000030009005000002930000640000020000
737,000470005000000300700000890003004500094500000007200980200001060060080001001009000
738,008007030020000906000196800000800070035004000006250300900002704500000090000040200
739,000700050001090060700024003020006000090007100070000980080002000000018300600500040
740,270000000400200000950067000004893570000100040600400803000000005000000290700051400
741,000030000006800000030200005210049000009006070500010084000001650400000000000958020
742,000000000004090360500130000203080070000070032970004001001006003040000210700000009
743,050090130003080040709005000004000009000901260070050000801003700000008003000500008
744,508006040006180035000340000000000000059007006000020001902000000000900508070030400
745,079204000000006047000090030018009000900075802007800300090061050001000000000000400
746,007080000030094000100500020009025406000076000600000209090000700004008000700030048
747,005008000600100000732450000000800500000007104067000000000004705020500090004002300
748,000610405018200060000900800040000500093000024560020300001000000070000090300009040
749,000291805180000007090040003000000000049000200006103080000700004058004700700500000
750,040107000076000005005300010000000006390005008500002900000021700000700000032008450
751,005000000300100040864900007008450000030670201006003400000030760000004308000000002
752,804030000000407090000800106002004605080100000000305080200500060006009400500000000
753,006280003000000060007006004100009070000000000000301200901504700002000090060800410
754,900300600000090047008400000000000000804601005057020084301000500000000008065800000
755,400032500000100037080000004020000000000576000007010003012000006030708010740600000
756,000030000980040200000900800023080000040070000006010940000000400070020005005001300
757,071023900000800000020900045000200400000070000607050000018000020400000000706040580
758,000000000002080005501946000024000070080507010006200000000000008307001402098000001
759,700005000010000007002007890003400600090300200567910000000000700439020000000030000
760,200840060060100000800060123008300000090008000506000900000036700000000004700005680
761,000090004003000057200000800020000000004605080075010000800009205000040001000003060
762,020500003000000040093000806000000060000600100050081004082030000400000008700410200
763,800006075000057004000000900023089000080000000500000409000000000400900601650703200
764,000000080610000007309040100020000075000007002907300000090502000504009008000008001
765,002005000060000400090300012003040079000006005000900280001009003040001500700000000
766,060200000500009307000000920003000000080670200675000809010730000000000040090802030
767,100020096034000000200407000008009070000000100067013000900000700000001040000060001
768,090000208060000000070206100310900070000600000040020009800090005034000001700048030
769,002000050015800007700000009100006000980450000050023000000500640009010030600000008
770,008000006009030000200907000300086000005000003090000400020600704000704020700500030
771,900005086000900157503000000008090400300470060000002003001620700002000000040500002
772,001000004908007050007006000003090000000000100500200948000400005602000081010008020
773,000008000009100046200000810008005000000000082650000000800053760300009000000062059
774,040000000000002000391067000000080007005170090906000000000500602630090400004000380
775,500037000009010000004900830300500046080069000000200500000000750900000310701000020
776,000000928034005000010900300000008070000106200076000803000040000500001600002000030
777,004001000800005106000000047208400070000060000000102004080200000600730000750000200
778,900030057000005000201000830120800070800000400300000280400009002060700000000401000
779,100240500000000020500900000010009000050000230000000048800003060609500700000000001
780,006010050910005060050040002020000000394000200000020809000031000000700004700800903
781,000000203800006000070205000010408500400007100000302009090600005051000300020800000
782,701060800006003007300040000032000070900005231507000080000050009009708000073002000
783,000000803000090240050804007400083670009200300000450000020307000000000000700509020
784,380002904290000015000000200120400000000506000000080009809000000000710003000050420
785,000080100000003800100000904003009500000670010500000080008000700340900002000024000
786,007003000010090000640010200000009070904500000076000003800005020060008751000001300
787,000502070400000006700100890023080000000600100060000000008060045340700020000029000
788,640000007008045000300000800003480009000000260060900001080300040000700090005008000
789,090000003620000940000800006000004060000570004507000301900613050060000000000029000
790,490005700206000000070020036009000400034100050000200010000030604000008000060400320
791,000000006006080200309007010108290405002000060500003000000050700001008000004930020
792,000003617000000005040900020102894000000005000060230000008009700405010008600508001
793,000040090100090840600007000000025600004600000570000080802003701050000000003082000
794,347000000180005000009040800003080006490100000800003100000030740000000009700002301
795,700500460000000050000300000020008900090006030000010005089000001010049000600700000
796,700046000000009050002107040000500000804000000570000091200004600000800012600010008
797,214000300900100000300007800008650000000000002600024000000000005530070001060000084
798,000350090600000807958000000020000500004600010000001308001243000000000009700000001
799,106302000000000306030067010000008690000000053007900284008000000375020000000039020
800,170904080900010060080050002004000000300046010000000809820000700005008000000001050
801,740050800000030000059107000210080670005200000300000200000560010007300000000700590
802,000001008040090007850240000003084000000100030007300004500600000034009200092000006
803,000020007004000100008906005029308000000000010060009050800465000000800060003002080
804,000230007067000003020900000010006000900400000000082030800040750002000090003000608
805,104060000860007000002005000000083060300400002000050080000000021000700000028009054
806,360001000002007800070050000000000067005000129000005000800060903900700000706032080
807,000360001050000060003007090104980000090270030060000000000040750002000010000009020
808,000000000003014200040020810010000406000006900570000003095400000001008029002600000
809,940000080600000005820300100000080406080070000076000009010500700000001000000402900
810,030040000240105930008003007000807000094060000070000010300400050000600000005000420
811,000206003509010007000900002000080005890067000000100980010000056206090300003000000
812,000005009019040000000003020102904006000060000007000080900070002060050700045608090
813,000000800083100000960000020200007060005200001000000003030470000602000090000080004
814,080305097020000306090060000002009000040000210500210008910740000000001780008000000
815,000400701030006000050000890008240000020070100600081000800030002500008000000010009
816,006000000005103000001006800003050079008000003900300405800004002000070000700000310
817,600000400820000060430007800000080000900000052500002380010503700050040000000601000
818,000005240000100030760004800010090500008200470906050000800000000509008001000010000
819,000200000401806000000090804000080070000500012007002900004050000070000560603000089
820,000000000320000500700020830030080470049000005060001900000470000000000049006500200
821,080320060000000057300060000000004506890070000507000084000200700035090000000000001
822,609000005304000000000040002000209004000000350500400908000021700001000080050070003
823,030000000010000347806900005008000070000060200000102893400500060600410030003008000
824,070080000000000057420000010030094000000075003600200084200000000090010500008000361
825,900001680000020105030000007000009000890500000600004000089070000300000050405600230
826,000010700000007093005000004030009000400000000500023008280300005000700480070090002
827,520600000000000400006095100000000000890000000005341900004500060300069040700000008
828,500003060090010000700900010009284006005600000000000104000040700001008420070009000
829,000090102040100056900400000020000000000075003600000080000009064004008301700002000
830,006704100051000040000000007123000000004060000000001092000400009405018000070009080
831,000039100020000006300000004009080067000071000400005080091004000000500000052000000
832,060007030700009006500000120010000000005000200070000903090704500302805000000020008
833,726005000000000907930800000000900763000001000007000809000460008350000600070002000
834,004070000000100035003006000200400600900000800470080050001029700000740000000603090
835,709600205020090300000230004000009070000500000650010080210000600000060008400020000
836,800900013005000240000207005130009000000870000670050009080000000500008001700610000
837,000300000300005000080100300120400570000070006050000204210000750009030800006000401
838,860000000010003040000460015120030000300070080005800004000350001000090050006000230
839,010002305000006090000034007000009050084000200007010000090000000500700082001020000
840,500010000200000000000000834100009500050070040000320001000060750005700068702040000
841,000000000000240805900800000100000567004006100070000004000400700402050010010009600
842,600000800000103046000040050100094000000300080457600003080500700000007000700410020
843,040000000001900050093067000000000007039710200060000980000042003006103400000090010
844,065080000000092060000050004002048900004600200500003040080700050010000009600009002
845,300900002000104800800050040100092000005060003060005900980020700040080630000009000
846,900000016006000005200140000000080670005070000400200300000502003003700000672000009
847,560030002000000000007040800000000506080000023000010009218003050300001700006800000
848,057021000300500000002000140000809000894000300070000000200395700400078009000000030
849,408005100000004067506200000030000000800506000000003940200000700000750009000690380
850,035006407020390000006805000000000000040060010500100300900050000000000260000004008
851,300000070000090106001000004120000007080500003009700080000000052604800300700010000
852,000400670400800000000030000010390000000070102070008043091000700300000098006500300
853,010000000004800900000057000003085040080000390007004105000002000000760400030001500
854,000698000000100200000057010103000006049000000000000084200700305300000020006000700
855,300100900260000400050200803003009076400070000000010000009620045002000000700940030
856,000100300000000040005000002039008670006570900000030200090004000560709018702000009
857,000040850400030967000007000023000000000501000670000100018004020000009000000020689
858,060000200004103500000000030000402070209005000070000400001000050000710000003560800
859,004000800602013000000056100100000070000000004060005301980001000000730000500009030
860,000009000700005030000800007002087000080560070060400100019030000050000600600008390
861,004002900000309406300007000003500074009001020007000080000010003500000060000040201
862,900830500402000060000000090023000605800070000076010000008000000001750000000600410
863,000002059901000800000000104000080570800705203000010000080000700600500090700009000
864,000086000400100200070000090003050900800000000050923000000002070200060408700004500
865,020030000001000200000045000100904070800000100070000084000009001450008302009300500
866,800000000010200007005960000000800604000070035500002100000603000041000500050000028
867,860030000070000000000900014003400500085006000000201000010590070000000000030600401
868,000705000000094000980000100130050600000000240050002080200070004000020000600000510
869,040100000900000056030940010100090600090070005400205000080000003000700000765008001
870,274050000005090000600047000109300070030000150007002080000508060000000401060000008
871,300008070000036000090000010100500040040071002506000000908000060050060790000040200
872,000200008301005040000067000003080560400000100057300890018050000000000002030000400
873,000000600040000800060050030300080500480600010007012040000004700020000301000900000
874,000985000008000023900006000210600000000400006000090150000000402502010600740020000
875,000560300000300090070000850100000400009472000007005080802600000005040201000009030
876,070000500200000000500940036000490070308002000060000080010009000400680700030000058
877,000029005010006900005107006000200000203000000007000081802003700070008000654700010
878,304090072072800000910200030000000067005306000000000000208009001600000403009001008
879,000603500360000000000000000000080000405200910000050020010009702530700001007402000
880,010004500090002300000300809000080070034007020506100000900000000000601000002000050
881,002500000096004050300007800000000000050070013000040205820650700509010400000000020
882,000006370007100005140000000010048000004670000605002403000000730006021900000800000
883,030100070900000006410050090003008000800000260040020901090700000300000009001060040
884,200300600000000000809000023010905400400806010005003000000652004000000208703000000
885,000000000000930060000007134200090070049070000560012000000000600026500708005809020
886,502000074007080200010050090100000050090003002400005000008060000600070940049000608
887,650007030007030000000006900018005604300008000000010000000549760060023090040060000
888,030046050400092030006300100100480000080005200500010489300000000000028000040000068
889,000000000000824057005007046000050060034000210007040900901003000600080000040000090
890,000000630005380027000900000000000070086501000540000089000004001030050008050019300
891,000010300000000050003960804008300470000006002004020000080000040405009600060203500
892,000580907740000006810000000023000400004070000070201009090008703000730020030002000
893,200070003300009400000005100020000005480000230000003090800000009900800600650010000
894,005006000000100007100250090004380600900000003057000000020001709500000002000004010
895,100090002000080000208007100310050009089200300600000005000060700004000000006039400
896,000900008000000037900807120020009070000670003000102000001000050060720490040060000
897,000009000703082000002400000004500307800670000000030009000700602265000708000800040
898,000800000800007050570130092120000000004005210000003000000002769000700000005091000
899,092000000700000820000040007000089000900507000060302080200030060050004010470050300
900,030000008000209000807130000000500086000007002050012403010000004069700000005020000
901,002000038407080000000007200100400500000070000600300004918005400000040009000000020
902,205000060000030040008400090100340000480000000007900300090500030000701008050800200
903,850000006063800045002000000010003000000604090007010080900000030030009020700100008
904,000000008006000040009800060108300500300076000057001000000000004400010030000950080
905,026001000000030000350000020000000500800570030600000940010340070000098002009000080
906,000060213000000000450230000000000975000500000070024108083050000210000530507000002
907,000905806501000900206010300023000600400079002070000000000000004000760000000201090
908,000048500048030027930000000010009000000075030050002000081500000009001008000000240
909,000050079000003100910000835004000500000170000007000080038045016070030400000000008
910,000002000001000025240006807000900750800000001300015009000008600430070000600009008
911,010000050000090800500346007028000070000000000070281000890003004400000000002950008
912,070030002040800500605000090000000000004570030560100000080300006030002108701000000
913,480000000000090400000100003200000005060000192000600080800034750500700040700021000
914,800000014005009060000200005000000000003675040006000380010004000060920058750806000
915,100960000000037005000000106000300004904000000070820010091600000040000050607002009
916,000000007000090340605047010000080076090070002400025000200003060004000008070008030
917,340008020900006000052040000000000070005001000070020109019500008000700300000000501
918,000020080300040100080000005123000070040006023007003800210004008008509000000700490
919,830140000060005030000030027000000970005001400000000000000600000520080049007000008
920,002609000807000000600035020000080000905200060000300080001060700000090400029400008
921,600000035001500006004000800000800407006070000070362000910003000007090620002000000
922,950000204000000000046000007200308000089000000000010403000003060000070500720601030
923,970000301160020000000007000004003670000005000800060200001348000000009000000600538
924,000078004000100360060005810102000000800007002400010003000000400003050700657040000
925,006000030290030000300907000100009605080605010000000000008350040060040001000002060
926,070005100560090300002100000000000006004006200000003084018030050006058000000900030
927,000000705095007046000450000204000060800071000000034010008000000350800901400000000
928,005079000200000160000040030000307590500901070000000000820000700006020300704008000
929,040020081690000050000040000003000600000500000000030894001000002005700000020060009
930,109007050304090020075000004018009000000508013000600000900700000003004080000061000
931,970005400008004000500000106024380005805200000060401000000000060000700002013000500
932,008000090030000050592000000020089000000070120607203008080600300000038015005702000
933,070040800002095000500800104010000570900070003000000008090060025400000030060300009
934,000500004900080007010007805003058900004000100600900400000605000009020000030000021
935,100630050002090000000004003010000540900206000006050000308000700050000900709500002
936,000060090002000800003804027120000070005070063000002000009600054030708000000000000
937,000805900800206007000040012000000005980000206607000180098500000000000020000624300
938,380060000007000900000005060203400000508000010000010200800000003009020400004030602
939,203004090000092007140050000000080600000006102650010900020040000060700058000020000
940,105000320030006000004007805010000070000970000000302000000003000500040290740010500
941,000004903000010400000007020108000500000000070007063000900300052042000600000500090
942,040000090010040360003006000100300000096052000305409000001030005000080009000004280
943,058001002039200500000000019003460008804000056070000000000002040040000790705003000
944,000780002001000050200106000000800070090007004040350000010009000004030020006500090
945,000001080020000407004800100000980000000705000056000030200009760009600502408000000
946,000700000650100090040006107109307000004065002006200900090030070000600020002000008
947,000403080600900030300000205000000400400000002076102800802000704015000000000300000
948,400650090007800000900007800109480000000005104070000000092000701000270500003000000
949,008021064401300800007805000130000000800006200006000008200010000000094000003000610
950,002560970000007800006004200100000060080600304007020000210000050004050008000800400
951,300096070080100905700800000000000500045601003000000481200000000009004000670900000
952,005067000000082007000000030210000605000506100000000000008051000030700410000008090
953,000003000310800040950007000100000605000070002067000300090000050002008400700090008
954,050000000000005400000806190120000000409200310000093204200040070000000008060300020
955,924000703000800000000040000130200000206100300007000800000030609500008070001050200
956,000080003520106000006030100000004076900000004600502008000060702004001080062000000
957,000500380040097000200036100400000600080000940007250000001060030004000000050009000
958,700000820300005007005807004109000000000000300060013008080000700270008090000090081
959,900800600012000047000000005000903000809670014000100080000030060060702000400009000
960,800070100000000025006020800100005070200000001060001000000600003040700500752009000
961,000000008000000190307000006020489007005670020600002000200060050400008000061020000
962,000000006000230047050407800000090070000100039607002004018000000030008000000609000
963,000300008301004007076810000000080670004600002050002800200000450009000020000000003
964,000080009108004560530160020010000900090200030750903008000040000300000000071000600
965,030000020000005007600000104002000005090006000007000083005230000000609058010700400
966,401000006060082300700300000000000079800000500500910804010500000040070000000009030
967,500810006006000830480007090010000000000070050000000913000602070040000609005400000
968,000000902057000000000340060000008570090060003000103400201000000035002090700000300
969,000000001000240036020160800200080007380070092500000000800420053000000000000639410
970,060090800000100950090040000000000060000207010070300080001500070009001000005080300
971,800600000009104030000095060004003070085000041070001000010000000502040000600000098
972,080000000901300400000040002030008500000570003040200090200000060000010000760009020
973,000000073010800000600004000000005000030080120400020080001073562002908000003000008
974,000000501000200090006800000100000065090001370000003004000000000904700018005100429
975,000000190810000306030006025023500070900600000070002000000010000305000908001000500
976,020700009709012046600000800000000070982000003060003002008090500070000001000600000
977,900300000005084000004906007308405602090007100500003080020030004000700090000000020
978,000680103010000050800000006000350000400000000007000089001060072052090000034002600
979,000006450200000800780000000300489000000002010970010000000034001000000000609051020
980,000000607300894005004000090003400506000570200076000000900031008000000700000050000
981,000000000639020000007800106020084007804570000000000900005360400008009620400000000
982,201006000000100020000005000000008009094300001570000003009520700600000400700031090
983,090407800002000007007000190000008000030070000000200001080650900069042010070100002
984,000200573000000002700890000003000000806500004000000901010000000000010028074020300
985,074000200200004160000060005300400000020070000057010980000000000003081000760900408
986,100900003040800067009000000010080604090007130050000080008060700300040500000000000
987,200005340040002807900000000029800000400060000507000080000070600030450000000619000
988,004003000100000406600007003010009070040200060007080002900000040000000020050934080
989,000000005410350090000000000000040060904670000007020140200400070500062009700009501
990,003850004008104200000300000014003600000006049600000000802540001006000520700000090
991,008002070000000900605904800000000060000401005000000103090600001040028030760100000
992,000400900900003007001007800100090000009600030007002000008520060050700090000060502
993,000860302540020000000900000020400070800000010607001900008005009000000530700008000
994,000006421600000057050230090218009000000070000400805000000000700370910002500000900
995,609000000700004050005360000100900600804000000000240090908020503000000001001058040
996,620000300000090810010007005000080000805070400460005100000002004000030000570018000
997,000620000023080900600000005004290060080000300050040080210009000305712000000060000
998,000500000000189000600004850020000005805001340067020900000042000200006010070000400
999,243000005000000000708040002010008900000167000007900400020009000000000708600030510
1000,007000008800046100230000056003000000000005010070000000009520700600700900042900003
