id,empty_cells,recursive_calls,backtracks,candidate_checks,successful_assignments,failed_assignments,maximum_depth,execution_time_ms,solved
540,57,6249,6191,55999,6248,6191,58,3.000,1
541,55,475,419,4042,474,419,56,0.000,1
542,53,24159,24105,217200,24158,24105,54,10.000,1
543,55,86,30,548,85,30,56,0.000,1
544,55,11374,11318,102131,11373,11318,56,6.000,1
545,54,19366,19311,174058,19365,19311,55,12.000,1
546,56,170350,170293,1532919,170349,170293,57,84.000,1
547,56,13788,13731,123834,13787,13731,57,5.000,1
548,56,43406,43349,390415,43405,43349,57,16.000,1
549,55,2947,2891,26297,2946,2891,56,1.000,1
550,55,9965,9909,89462,9964,9909,56,5.000,1
551,56,114817,114760,1033112,114816,114760,57,56.000,1
552,54,1315,1260,11618,1314,1260,55,0.000,1
553,54,12943,12888,116268,12942,12888,55,4.000,1
554,55,13295,13239,119418,13294,13239,56,4.000,1
555,57,17843,17785,160348,17842,17785,58,8.000,1
556,53,13695,13641,123033,13694,13641,54,5.000,1
557,54,1428,1373,12642,1427,1373,55,0.000,1
558,57,232623,232565,2093365,232622,232565,58,103.000,1
559,57,4888,4830,43752,4887,4830,58,3.000,1
560,57,155473,155415,1399017,155472,155415,58,70.000,1
561,55,3138,3082,28019,3137,3082,56,1.000,1
562,53,3101,3047,27684,3100,3047,54,1.000,1
563,55,9412,9356,84489,9411,9356,56,5.000,1
564,55,159438,159382,1434715,159437,159382,56,56.000,1
565,55,82155,82099,739167,82154,82099,56,39.000,1
566,56,37846,37789,340368,37845,37789,57,22.000,1
567,56,3051,2994,27219,3050,2994,57,2.000,1
568,56,1776,1719,15761,1775,1719,57,1.000,1
569,56,50013,49956,449892,50012,49956,57,26.000,1
570,57,3960,3902,35399,3959,3902,58,3.000,1
571,57,87,29,546,86,29,58,0.000,1
572,57,193,135,1502,192,135,58,0.000,1
573,55,35661,35605,320706,35660,35605,56,18.000,1
574,53,1430,1376,12643,1429,1376,54,0.000,1
575,55,131314,131258,1181580,131313,131258,56,41.000,1
576,54,11859,11804,106510,11858,11804,55,4.000,1
577,56,2435,2378,21687,2434,2378,57,1.000,1
578,54,19808,19753,178042,19807,19753,55,8.000,1
579,56,3019,2962,26954,3018,2962,57,2.000,1
580,55,6391,6335,57311,6390,6335,56,2.000,1
581,55,1529,1473,13531,1528,1473,56,1.000,1
582,57,78074,78016,702429,78073,78016,58,26.000,1
583,56,3545,3488,31667,3544,3488,57,1.000,1
584,53,1697,1643,15074,1696,1643,54,1.000,1
585,56,28410,28353,255443,28409,28353,57,10.000,1
586,56,1748,1691,15504,1747,1691,57,0.000,1
587,57,14104,14046,126710,14103,14046,58,8.000,1
588,56,3644,3587,32567,3643,3587,57,2.000,1
589,56,1408,1351,12442,1407,1351,57,1.000,1
590,55,12656,12600,113672,12655,12600,56,8.000,1
591,54,17174,17119,154339,17173,17119,55,9.000,1
592,56,1494,1437,13203,1493,1437,57,1.000,1
593,55,7540,7484,67623,7539,7484,56,4.000,1
594,56,289018,288961,2600923,289017,288961,57,120.000,1
595,54,14043,13988,126150,14042,13988,55,8.000,1
596,56,9206,9149,82628,9205,9149,57,6.000,1
597,57,687715,687657,6189181,687714,687657,58,266.000,1
598,55,561942,561886,5057260,561941,561886,56,199.000,1
599,58,232083,232024,2088505,232082,232024,59,90.000,1
600,53,11610,11556,104288,11609,11556,54,4.000,1
601,56,40975,40918,368533,40974,40918,57,17.000,1
602,54,384969,384914,3464495,384968,384914,55,172.000,1
603,55,9019,8963,80952,9018,8963,56,4.000,1
604,56,20453,20396,183845,20452,20396,57,12.000,1
605,54,5181,5126,46401,5180,5126,55,3.000,1
606,55,10575,10519,94968,10574,10519,56,7.000,1
607,54,63656,63601,572667,63655,63601,55,31.000,1
608,55,15623,15567,140369,15622,15567,56,7.000,1
609,57,1393,1335,12297,1392,1335,58,1.000,1
610,56,61877,61820,556648,61876,61820,57,41.000,1
611,56,8872,8815,79621,8871,8815,57,5.000,1
612,54,3460,3405,30922,3459,3405,55,2.000,1
613,54,1460,1405,12910,1459,1405,55,1.000,1
614,56,118759,118702,1068585,118758,118702,57,51.000,1
615,56,312,255,2568,311,255,57,0.000,1
616,54,11090,11035,99580,11089,11035,55,4.000,1
617,58,505524,505465,4549472,505523,505465,59,208.000,1
618,56,6049,5992,54208,6048,5992,57,2.000,1
619,56,13709,13652,123156,13708,13652,57,5.000,1
620,55,92,36,586,91,36,56,0.000,1
621,56,8332,8275,74759,8331,8275,57,3.000,1
622,58,30467,30408,273970,30466,30408,59,10.000,1
623,55,9120,9064,81844,9119,9064,56,4.000,1
624,56,6683,6626,59921,6682,6626,57,5.000,1
625,55,5335,5279,47780,5334,5279,56,6.000,1
626,55,76924,76868,692077,76923,76868,56,72.000,1
627,55,1155,1099,10163,1154,1099,56,1.000,1
628,56,5308,5251,47542,5307,5251,57,5.000,1
629,57,75525,75467,679476,75524,75467,58,47.000,1
630,56,770,713,6700,769,713,57,1.000,1
631,54,54835,54780,493283,54834,54780,55,22.000,1
632,55,933924,933868,8405103,933923,933868,56,424.000,1
633,57,59481,59423,535085,59480,59423,58,25.000,1
634,55,275,219,2253,274,219,56,0.000,1
635,56,188554,188497,1696744,188553,188497,57,72.000,1
636,57,236,178,1889,235,178,58,0.000,1
637,57,37021,36963,332938,37020,36963,58,24.000,1
638,54,1336,1281,11803,1335,1281,55,1.000,1
639,56,4947,4890,44288,4946,4890,57,2.000,1
640,58,607,548,5224,606,548,59,0.000,1
641,56,619,562,5345,618,562,57,0.000,1
642,56,13250,13193,119022,13249,13193,57,6.000,1
643,56,8910,8853,79955,8909,8853,57,4.000,1
644,56,510,453,4366,509,453,57,0.000,1
645,55,10180,10124,91387,10179,10124,56,6.000,1
646,54,11516,11461,103444,11515,11461,55,5.000,1
647,58,25263,25204,227120,25262,25204,59,12.000,1
648,57,2001,1943,17767,2000,1943,58,1.000,1
649,56,7650,7593,68614,7649,7593,57,4.000,1
650,55,203424,203368,1830579,203423,203368,56,73.000,1
651,56,39603,39546,356173,39602,39546,57,13.000,1
652,55,10199,10143,91553,10198,10143,56,4.000,1
653,58,7954,7895,71360,7953,7895,59,3.000,1
654,57,29366,29308,264056,29365,29308,58,10.000,1
655,56,138918,138861,1250029,138917,138861,57,56.000,1
656,54,10393,10338,93307,10392,10338,55,4.000,1
657,55,708,652,6146,707,652,56,0.000,1
658,54,47110,47055,423746,47109,47055,55,24.000,1
659,56,26383,26326,237217,26382,26326,57,15.000,1
660,56,4617,4560,41324,4616,4560,57,2.000,1
661,58,267948,267889,2411292,267947,267889,59,87.000,1
662,56,1384,1327,12202,1383,1327,57,1.000,1
663,55,2920,2864,26051,2919,2864,56,1.000,1
664,58,6276,6217,56242,6275,6217,59,2.000,1
665,56,7189,7132,64473,7188,7132,57,3.000,1
666,54,55143,55088,496056,55142,55088,55,19.000,1
667,57,115112,115054,1035760,115111,115054,58,41.000,1
668,55,7798,7742,69944,7797,7742,56,3.000,1
669,55,1221,1165,10764,1220,1165,56,0.000,1
670,54,224,169,1803,223,169,55,0.000,1
671,56,7259,7202,65094,7258,7202,57,2.000,1
672,57,55359,55301,497981,55358,55301,58,23.000,1
673,54,5455,5400,48850,5454,5400,55,2.000,1
674,55,3964,3908,35440,3963,3908,56,2.000,1
675,55,5374,5318,48132,5373,5318,56,2.000,1
676,56,49482,49425,445094,49481,49425,57,17.000,1
677,57,18167,18109,163269,18166,18109,58,6.000,1
678,56,31882,31825,286718,31881,31825,57,12.000,1
679,56,7716,7659,69224,7715,7659,57,3.000,1
680,56,61229,61172,550812,61228,61172,57,27.000,1
681,53,9703,9649,87111,9702,9649,54,4.000,1
682,57,2936,2878,26194,2935,2878,58,1.000,1
683,56,52829,52772,475235,52828,52772,57,27.000,1
684,57,49577,49519,445943,49576,49519,58,17.000,1
685,55,1139,1083,10028,1138,1083,56,0.000,1
686,56,5226,5169,46800,5225,5169,57,3.000,1
687,56,65965,65908,593469,65964,65908,57,26.000,1
688,55,1630,1574,14445,1629,1574,56,1.000,1
689,53,21007,20953,188857,21006,20953,54,8.000,1
690,54,13925,13870,125103,13924,13870,55,13.000,1
691,55,202102,202046,1818691,202101,202046,56,84.000,1
692,56,23658,23601,212682,23657,23601,57,9.000,1
693,56,7882,7825,70720,7881,7825,57,4.000,1
694,57,177532,177474,1597557,177531,177474,58,67.000,1
695,54,33270,33215,299200,33269,33215,55,16.000,1
696,54,34902,34847,313901,34901,34847,55,21.000,1
697,55,12384,12328,111236,12383,12328,56,4.000,1
698,58,78944,78885,710258,78943,78885,59,34.000,1
699,53,49379,49325,444189,49378,49325,54,26.000,1
700,57,3708,3650,33124,3707,3650,58,2.000,1
701,55,275922,275866,2483075,275921,275866,56,110.000,1
702,55,4142,4086,37041,4141,4086,56,2.000,1
703,54,712,657,6188,711,657,55,0.000,1
704,58,417159,417100,3754189,417158,417100,59,151.000,1
705,53,6876,6822,61649,6875,6822,54,2.000,1
706,55,7285,7229,65345,7284,7229,56,3.000,1
707,57,317818,317760,2860126,317817,317760,58,119.000,1
708,54,4822,4767,43164,4821,4767,55,2.000,1
709,57,46176,46118,415353,46175,46118,58,18.000,1
710,56,46327,46270,416704,46326,46270,57,19.000,1
711,53,16444,16390,147790,16443,16390,54,6.000,1
712,55,3102,3046,27697,3101,3046,56,1.000,1
713,54,1742,1687,15452,1741,1687,55,1.000,1
714,54,3911,3856,34981,3910,3856,55,2.000,1
715,57,197362,197304,1776016,197361,197304,58,67.000,1
716,55,3197,3141,28540,3196,3141,56,1.000,1
717,56,2746,2689,24494,2745,2689,57,1.000,1
718,53,25095,25041,225628,25094,25041,54,9.000,1
719,54,13713,13658,123187,13712,13658,55,5.000,1
720,55,2461,2405,21928,2460,2405,56,1.000,1
721,58,359689,359630,3236963,359688,359630,59,180.000,1
722,55,648,592,5608,647,592,56,0.000,1
723,54,4274,4219,38242,4273,4219,55,2.000,1
724,56,8037,7980,72105,8036,7980,57,3.000,1
725,53,322,268,2691,321,268,54,1.000,1
726,58,283967,283908,2555463,283966,283908,59,115.000,1
727,55,7421,7365,66553,7420,7365,56,4.000,1
728,57,258509,258451,2326344,258508,258451,58,153.000,1
729,56,70417,70360,633502,70416,70360,57,37.000,1
730,57,10473,10415,94028,10472,10415,58,8.000,1
731,55,2895,2839,25831,2894,2839,56,2.000,1
732,55,325,269,2696,324,269,56,0.000,1
733,55,36763,36707,330628,36762,36707,56,22.000,1
734,55,139356,139300,1253973,139355,139300,56,66.000,1
735,56,10711,10654,96164,10710,10654,57,8.000,1
736,56,3497,3440,31235,3496,3440,57,3.000,1
737,56,76992,76935,692687,76991,76935,57,43.000,1
738,54,1514,1459,13392,1513,1459,55,0.000,1
739,56,11564,11507,103838,11563,11507,57,6.000,1
740,54,6850,6795,61423,6849,6795,55,5.000,1
741,56,12945,12888,116274,12944,12888,57,6.000,1
742,55,29733,29677,267381,29732,29677,56,21.000,1
743,55,9281,9225,83290,9280,9225,56,6.000,1
744,56,39671,39614,356801,39670,39614,57,26.000,1
745,55,49851,49795,448416,49850,49795,56,24.000,1
746,55,23620,23564,212336,23619,23564,56,12.000,1
747,56,41410,41353,372462,41409,41353,57,54.000,1
748,55,3795,3739,33930,3794,3739,56,4.000,1
749,55,28479,28423,256075,28478,28423,56,32.000,1
750,55,4043,3987,36163,4042,3987,56,4.000,1
751,54,1637,1582,14514,1636,1582,55,1.000,1
752,56,9437,9380,84696,9436,9380,57,10.000,1
753,56,35953,35896,323348,35952,35896,57,41.000,1
754,56,31026,30969,278990,31025,30969,57,29.000,1
755,55,2181,2125,19417,2180,2125,56,1.000,1
756,58,115493,115434,1039197,115492,115434,59,103.000,1
757,56,367,310,3069,366,310,57,0.000,1
758,55,8124,8068,72892,8123,8068,56,5.000,1
759,56,3089,3032,27564,3088,3032,57,3.000,1
760,55,1582,1526,13998,1581,1526,56,2.000,1
761,58,249085,249026,2241525,249084,249026,59,185.000,1
762,57,110905,110847,997918,110904,110847,58,75.000,1
763,56,38709,38652,348131,38708,38652,57,20.000,1
764,56,2321,2264,20649,2320,2264,57,1.000,1
765,57,2395,2337,21323,2394,2337,58,3.000,1
766,55,17395,17339,156315,17394,17339,56,10.000,1
767,58,764,705,6642,763,705,59,1.000,1
768,55,4875,4819,43642,4874,4819,56,4.000,1
769,56,23511,23454,211362,23510,23454,57,16.000,1
770,57,28247,28189,253977,28246,28189,58,15.000,1
771,54,9567,9512,85880,9566,9512,55,8.000,1
772,56,19311,19254,173566,19310,19254,57,12.000,1
773,56,170249,170192,1531997,170248,170192,57,104.000,1
774,56,19283,19226,173305,19282,19226,57,11.000,1
775,55,3571,3515,31908,3570,3515,56,2.000,1
776,57,279,221,2281,278,221,58,0.000,1
777,57,169775,169717,1527748,169774,169717,58,105.000,1
778,56,28577,28520,256966,28576,28520,57,17.000,1
779,59,3028511,3028451,27256359,3028510,3028451,60,1818.000,1
780,55,312,256,2584,311,256,56,0.000,1
781,56,966,909,8470,965,909,57,1.000,1
782,53,28381,28327,255201,28380,28327,54,15.000,1
783,55,2650,2594,23615,2649,2594,56,1.000,1
784,56,10239,10182,91924,10238,10182,57,6.000,1
785,58,22468,22409,201969,22467,22409,59,9.000,1
786,55,21163,21107,190239,21162,21107,56,10.000,1
787,56,8720,8663,78247,8719,8663,57,7.000,1
788,57,11071,11013,99385,11070,11013,58,7.000,1
789,56,1678,1621,14864,1677,1621,57,1.000,1
790,55,1195,1139,10540,1194,1139,56,1.000,1
791,55,8076,8020,72459,8075,8020,56,7.000,1
792,53,35069,35015,315401,35068,35015,54,23.000,1
793,56,836,779,7286,835,779,57,1.000,1
794,55,45490,45434,409183,45489,45434,56,29.000,1
795,59,8142,8082,73025,8141,8082,60,3.000,1
796,56,15631,15574,140449,15630,15574,57,7.000,1
797,57,3108,3050,27745,3107,3050,58,2.000,1
798,57,7438,7380,66708,7437,7380,58,4.000,1
799,53,2890,2836,25791,2889,2836,54,2.000,1
800,56,1637,1580,14494,1636,1580,57,1.000,1
801,55,7017,6961,62926,7016,6961,56,5.000,1
802,55,6754,6698,60560,6753,6698,56,6.000,1
803,56,7062,7005,63315,7061,7005,57,6.000,1
804,57,7621,7563,68348,7620,7563,58,5.000,1
805,57,136590,136532,1229077,136589,136532,58,66.000,1
806,55,20654,20598,185645,20653,20598,56,7.000,1
807,57,12496,12438,112228,12495,12438,58,5.000,1
808,56,6224,6167,55796,6223,6167,57,3.000,1
809,57,1533,1475,13550,1532,1475,58,0.000,1
810,56,8324,8267,74688,8323,8267,57,5.000,1
811,55,27412,27356,246469,27411,27356,56,15.000,1
812,55,26458,26402,237879,26457,26402,56,14.000,1
813,59,15384,15324,138215,15383,15324,60,9.000,1
814,54,4028,3973,36025,4027,3973,55,3.000,1
815,57,550,492,4715,549,492,58,0.000,1
816,57,103408,103350,930437,103407,103350,58,70.000,1
817,56,10833,10776,97267,10832,10776,57,5.000,1
818,56,2600,2543,23164,2599,2543,57,1.000,1
819,56,22675,22618,203831,22674,22618,57,10.000,1
820,57,49419,49361,444531,49418,49361,58,27.000,1
821,57,2888,2830,25745,2887,2830,58,2.000,1
822,57,6843,6785,61354,6842,6785,58,5.000,1
823,54,719,664,6249,718,664,55,1.000,1
824,56,92159,92102,829203,92158,92102,57,47.000,1
825,56,4700,4643,42057,4699,4643,57,2.000,1
826,57,292949,292891,2636299,292948,292891,58,151.000,1
827,57,91714,91656,825180,91713,91656,58,48.000,1
828,56,8667,8610,77767,8666,8610,57,3.000,1
829,57,1302,1244,11485,1301,1244,58,0.000,1
830,56,5446,5389,48788,5445,5389,57,3.000,1
831,59,3694,3634,33002,3693,3634,60,1.000,1
832,56,316,259,2610,315,259,57,0.000,1
833,56,119641,119584,1076514,119640,119584,57,54.000,1
834,56,3948,3891,35294,3947,3891,57,2.000,1
835,56,195,138,1525,194,138,57,1.000,1
836,55,409,353,3445,408,353,56,0.000,1
837,55,19307,19251,173552,19306,19251,56,9.000,1
838,55,10686,10630,95962,10685,10630,56,7.000,1
839,58,12814,12755,115090,12813,12755,59,9.000,1
840,56,104300,104243,938475,104299,104243,57,71.000,1
841,57,52471,52413,472006,52470,52413,58,31.000,1
842,55,3520,3464,31453,3519,3464,56,2.000,1
843,55,37412,37356,336480,37411,37356,56,23.000,1
844,55,9133,9077,81959,9132,9077,56,4.000,1
845,54,4285,4230,38329,4284,4230,55,1.000,1
846,56,1186,1129,10446,1185,1129,57,0.000,1
847,57,128790,128732,1158880,128789,128732,58,55.000,1
848,55,751,695,6525,750,695,56,0.000,1
849,55,75131,75075,675938,75130,75075,56,39.000,1
850,58,48085,48026,432527,48084,48026,59,29.000,1
851,57,161784,161726,1455822,161783,161726,58,85.000,1
852,56,71473,71416,643021,71472,71416,57,57.000,1
853,57,215746,215688,1941478,215745,215688,58,85.000,1
854,58,60225,60166,541790,60224,60166,59,33.000,1
855,54,1390,1335,12289,1389,1335,55,1.000,1
856,54,129711,129656,1167162,129710,129656,55,68.000,1
857,56,12328,12271,110717,12327,12271,57,4.000,1
858,58,38072,38013,342422,38071,38013,59,15.000,1
859,57,86737,86679,780408,86736,86679,58,41.000,1
860,56,139560,139503,1255789,139559,139503,57,49.000,1
861,56,3311,3254,29576,3310,3254,57,2.000,1
862,57,27357,27299,245973,27356,27299,58,11.000,1
863,57,49646,49588,446561,49645,49588,58,24.000,1
864,57,102353,102295,920934,102352,102295,58,39.000,1
865,56,75649,75592,680618,75648,75592,57,34.000,1
866,57,554898,554840,4993852,554897,554840,58,204.000,1
867,58,15511,15452,139365,15510,15452,59,5.000,1
868,58,10978,10919,98570,10977,10919,59,4.000,1
869,55,18727,18671,168309,18726,18671,56,7.000,1
870,55,6243,6187,55955,6242,6187,56,3.000,1
871,56,15327,15270,137707,15326,15270,57,6.000,1
872,56,23683,23626,212921,23682,23626,57,10.000,1
873,58,78780,78721,708787,78779,78721,59,26.000,1
874,56,1199,1142,10566,1198,1142,57,0.000,1
875,55,6050,5994,54218,6049,5994,56,2.000,1
876,56,10387,10330,93236,10386,10330,57,4.000,1
877,54,26287,26232,236361,26286,26232,55,10.000,1
878,54,12860,12805,115515,12859,12805,55,4.000,1
879,57,1066786,1066728,9600850,1066785,1066728,58,489.000,1
880,58,1067,1008,9367,1066,1008,59,0.000,1
881,55,183026,182970,1647010,183025,182970,56,110.000,1
882,55,2550,2494,22731,2549,2494,56,5.000,1
883,56,115358,115301,1037987,115357,115301,57,70.000,1
884,56,80087,80030,720559,80086,80030,57,49.000,1
885,54,96454,96399,867853,96453,96399,55,71.000,1
886,54,10024,9969,89980,10023,9969,55,11.000,1
887,54,37085,37030,333532,37084,37030,55,22.000,1
888,53,491,437,4206,490,437,54,0.000,1
889,56,11520,11463,103443,11519,11463,57,10.000,1
890,55,3721,3665,33255,3720,3665,56,2.000,1
891,55,117412,117356,1056482,117411,117356,56,99.000,1
892,54,6011,5956,53871,6010,5956,55,4.000,1
893,57,20370,20312,183091,20369,20312,58,16.000,1
894,57,42285,42227,380336,42284,42227,58,29.000,1
895,56,17336,17279,155788,17335,17279,57,11.000,1
896,55,31662,31606,284724,31661,31606,56,23.000,1
897,55,4759,4703,42590,4758,4703,56,2.000,1
898,56,13138,13081,118015,13137,13081,57,8.000,1
899,55,620149,620093,5581106,620148,620093,56,280.000,1
900,56,8856,8799,79478,8855,8799,57,3.000,1
901,58,26184,26125,235417,26183,26125,59,11.000,1
902,56,6945,6888,62269,6944,6888,57,3.000,1
903,56,4293,4236,38401,4292,4236,57,2.000,1
904,58,231349,231290,2081894,231348,231290,59,118.000,1
905,57,548719,548661,4938234,548718,548661,58,264.000,1
906,54,42090,42035,378605,42089,42035,55,20.000,1
907,56,82,25,506,81,25,57,0.000,1
908,56,10576,10519,94953,10575,10519,57,6.000,1
909,55,15726,15670,141303,15725,15670,56,9.000,1
910,55,5173,5117,46322,5172,5117,56,4.000,1
911,56,18278,18221,164259,18277,18221,57,13.000,1
912,56,27873,27816,250630,27872,27816,57,14.000,1
913,56,295087,295030,2655554,295086,295030,57,132.000,1
914,54,9448,9393,84799,9447,9393,55,4.000,1
915,56,75439,75382,678718,75438,75382,57,43.000,1
916,55,17650,17594,158614,17649,17594,56,13.000,1
917,57,47457,47399,426882,47456,47399,58,39.000,1
918,53,7189,7135,64486,7188,7135,54,5.000,1
919,58,80578,80519,724959,80577,80519,59,42.000,1
920,56,4256,4199,38057,4255,4199,57,2.000,1
921,56,12497,12440,112238,12496,12440,57,5.000,1
922,57,90703,90645,816095,90702,90645,58,41.000,1
923,56,2321,2264,20657,2320,2264,57,1.000,1
924,55,12587,12531,113066,12586,12531,56,5.000,1
925,56,15025,14968,134995,15024,14968,57,9.000,1
926,56,92138,92081,829014,92137,92081,57,58.000,1
927,56,1747,1690,15489,1746,1690,57,1.000,1
928,56,8167,8110,73265,8166,8110,57,3.000,1
929,59,58714,58654,528182,58713,58654,60,33.000,1
930,55,30732,30676,276354,30731,30676,56,21.000,1
931,55,943,887,8267,942,887,56,1.000,1
932,53,39629,39575,356436,39628,39575,54,32.000,1
933,55,266,210,2155,265,210,56,1.000,1
934,56,7844,7787,70357,7843,7787,57,7.000,1
935,56,10435,10378,93681,10434,10378,57,7.000,1
936,57,14291,14233,128378,14290,14233,58,12.000,1
937,54,64287,64232,578350,64286,64232,55,55.000,1
938,57,84691,84633,761991,84690,84633,58,50.000,1
939,55,2502,2446,22295,2501,2446,56,2.000,1
940,56,70258,70201,632101,70257,70201,57,46.000,1
941,58,316104,316045,2844698,316103,316045,59,154.000,1
942,55,150360,150304,1353018,150359,150304,56,58.000,1
943,54,12012,11957,107881,12011,11957,55,5.000,1
944,57,5456,5398,48869,5455,5398,58,3.000,1
945,56,6285,6228,56321,6284,6228,57,3.000,1
946,54,19435,19380,174688,19434,19380,55,9.000,1
947,57,41172,41114,370324,41171,41114,58,17.000,1
948,56,126,69,888,125,69,57,0.000,1
949,55,44534,44478,400590,44533,44478,56,19.000,1
950,55,1490,1434,13181,1489,1434,56,0.000,1
951,56,2012,1955,17863,2011,1955,57,0.000,1
952,58,667905,667846,6010909,667904,667846,59,335.000,1
953,57,102557,102499,922767,102556,102499,58,42.000,1
954,56,138452,138395,1245850,138451,138395,57,49.000,1
955,56,8546,8489,76690,8545,8489,57,3.000,1
956,55,4726,4670,42313,4725,4670,56,2.000,1
957,57,1965,1907,17447,1964,1907,58,2.000,1
958,55,141,85,1024,140,85,56,0.000,1
959,56,24562,24505,220815,24561,24505,57,13.000,1
960,57,228204,228146,2053609,228203,228146,58,105.000,1
961,56,5810,5753,52056,5809,5753,57,1.000,1
962,57,11395,11337,102309,11394,11337,58,4.000,1
963,56,2019,1962,17942,2018,1962,57,1.000,1
964,54,786,731,6849,785,731,55,1.000,1
965,57,67841,67783,610334,67840,67783,58,26.000,1
966,57,171,113,1297,170,113,58,0.000,1
967,56,75185,75128,676423,75184,75128,57,29.000,1
968,57,94189,94131,847470,94188,94131,58,35.000,1
969,53,34289,34235,308391,34288,34235,54,11.000,1
970,58,89397,89338,804323,89396,89338,59,42.000,1
971,56,1499,1442,13257,1498,1442,57,1.000,1
972,58,48238,48179,433906,48237,48179,59,16.000,1
973,56,222453,222396,2001853,222452,222396,57,80.000,1
974,56,148099,148042,1332663,148098,148042,57,48.000,1
975,56,32591,32534,293094,32590,32534,57,12.000,1
976,56,8814,8757,79081,8813,8757,57,4.000,1
977,54,2177,2122,19360,2176,2122,55,1.000,1
978,56,79764,79707,717647,79763,79707,57,34.000,1
979,57,5640,5582,50528,5639,5582,58,3.000,1
980,57,2585,2527,23015,2584,2527,58,1.000,1
981,55,12433,12377,111655,12432,12377,56,6.000,1
982,56,149618,149561,1346335,149617,149561,57,70.000,1
983,55,340322,340266,3062664,340321,340266,56,122.000,1
984,58,301471,301412,2713006,301470,301412,59,124.000,1
985,55,2084,2028,18528,2083,2028,56,1.000,1
986,57,19502,19444,175269,19501,19444,58,9.000,1
987,56,146,89,1072,145,89,57,0.000,1
988,56,21896,21839,196832,21895,21839,57,10.000,1
989,54,8051,7996,72235,8050,7996,55,4.000,1
990,54,8954,8899,80370,8953,8899,55,4.000,1
991,56,1253,1196,11044,1252,1196,57,1.000,1
992,56,21064,21007,189328,21063,21007,57,9.000,1
993,57,8252,8194,74022,8251,8194,58,3.000,1
994,54,1567,1512,13876,1566,1512,55,0.000,1
995,55,35744,35688,321463,35743,35688,56,15.000,1
996,56,22062,22005,198330,22061,22005,57,10.000,1
997,55,17569,17513,157896,17568,17513,56,6.000,1
998,55,5912,5856,52985,5911,5856,56,2.000,1
999,56,77123,77066,693871,77122,77066,57,28.000,1
1000,56,10942,10885,98241,10941,10885,57,4.000,1
